12

09
2750.0
0.0 1.0 0.0 -5250.00
0.0 0.0 1.0 0.0
1.0 0.0 0.0 -3500.00

06
2750.0
0.0 1.0 0.0 -1750.00
0.0 0.0 1.0 0.0
1.0 0.0 0.0 -3500.00

03
2750.0
0.0 1.0 0.0 1750.00
0.0 0.0 1.0 0.0
1.0 0.0 0.0 -3500.00

00
2750.0
0.0 1.0 0.0 5250.00
0.0 0.0 1.0 0.0
1.0 0.0 0.0 -3500.00

10
2750.0
0.0 1.0 0.0 -5250.00
0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.00

07
2750.0
0.0 1.0 0.0 -1750.00
0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.00

04
2750.0
0.0 1.0 0.0 1750.00
0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.00

01
2750.0
0.0 1.0 0.0 5250.00
0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.00

11
2750.0
0.0 1.0 0.0 -5250.00
0.0 0.0 1.0 0.0
1.0 0.0 0.0 3500.00

08
2750.0
0.0 1.0 0.0 -1750.00
0.0 0.0 1.0 0.0
1.0 0.0 0.0 3500.00

05
2750.0
0.0 1.0 0.0 1750.00
0.0 0.0 1.0 0.0
1.0 0.0 0.0 3500.00

02
2750.0
0.0 1.0 0.0 5250.00
0.0 0.0 1.0 0.0
1.0 0.0 0.0 3500.00
